Municipality,Population,±% p.a.,Area,PD,Brgy.,Class,Province
Las Nieves,"26,856",1.08%,582.69,49,20,Municipality,Agusan del Norte
Magallanes,"21,481",−0.42%,44.31,474,8,Municipality,Agusan del Norte
Nasipit,"40,663",0.60%,144.4,291,19,Municipality,Agusan del Norte
Remedios T. Romualdez,"15,735",0.39%,79.15,203,8,Municipality,Agusan del Norte
Santiago,"20,955",2.78%,275.61,88,8,Municipality,Agusan del Norte
Tubay,"20,426",3.87%,138.09,181,13,Municipality,Agusan del Norte
Bayugan,"99,361",0.72%,688.77,150,43,CC,Agusan del Sur
Bunawan,"37,482",3.61%,512.16,88,10,Municipality,Agusan del Sur
Esperanza,"51,897",1.04%,"1,355.48",40,47,Municipality,Agusan del Sur
La Paz,"28,562",−0.23%,"1,481.12",19,15,Municipality,Agusan del Sur
Loreto,"39,474",1.42%,"1,462.74",29,17,Municipality,Agusan del Sur
Prosperidad,"76,628",1.45%,505.15,164,32,Municipality,Agusan del Sur
Rosario,"38,280",3.85%,385.05,121,11,Municipality,Agusan del Sur
San Francisco,"70,986",0.94%,392.53,190,27,Municipality,Agusan del Sur
San Luis,"32,733",−0.37%,950.5,34,25,Municipality,Agusan del Sur
Santa Josefa,"25,156",1.16%,341.8,78,11,Municipality,Agusan del Sur
Sibagat,"30,985",−0.34%,567.82,54,24,Municipality,Agusan del Sur
Talacogon,"37,224",0.58%,405.25,95,16,Municipality,Agusan del Sur
Trento,"47,193",1.70%,555.7,93,16,Municipality,Agusan del Sur
Veruela,"40,457",1.48%,385.45,113,20,Municipality,Agusan del Sur
Altavas,"23,919",0.55%,109.05,226,14,Municipality,Aklan
Balete,"27,197",1.18%,118.93,243,10,Municipality,Aklan
Banga,"38,063",0.71%,84.53,467,30,Municipality,Aklan
Batan,"30,312",1.06%,79.22,404,20,Municipality,Aklan
Buruanga,"16,962",2.19%,88.5,215,15,Municipality,Aklan
Ibajay,"45,279",1.74%,158.9,312,35,Municipality,Aklan
Kalibo,"74,619",1.48%,50.75,"1,588",16,Municipality,Aklan
Lezo,"14,518",0.91%,23.4,651,12,Municipality,Aklan
Libacao,"28,005",0.16%,254.98,111,24,Municipality,Aklan
Madalag,"18,168",0.23%,269.6,68,25,Municipality,Aklan
Makato,"25,461",1.31%,64.6,422,18,Municipality,Aklan
Malay,"45,811",2.80%,66.01,802,17,Municipality,Aklan
Malinao,"24,108",−0.73%,186.01,125,23,Municipality,Aklan
Nabas,"31,052",3.09%,96.82,376,20,Municipality,Aklan
New Washington,"42,112",1.27%,66.69,675,16,Municipality,Aklan
Numancia,"29,862",1.29%,28.84,"1,107",17,Municipality,Aklan
Tangalan,"20,277",1.49%,74.59,294,15,Municipality,Aklan
Bacacay,"65,724",0.90%,122.13,564,56,Municipality,Albay
Camalig,"63,585",0.97%,130.9,511,50,Municipality,Albay
Daraga (Locsin),"115,804",1.71%,118.64,"1,067",54,Municipality,Albay
Guinobatan,"75,967",1.55%,244.43,337,44,Municipality,Albay
Jovellar,"16,899",0.46%,105.4,164,23,Municipality,Albay
Legazpi,"182,201",1.46%,153.7,"1,279",70,CC,Albay
Libon,"71,527",0.95%,222.76,337,47,Municipality,Albay
Ligao,"104,914",1.15%,246.75,451,55,CC,Albay
Malilipot,"35,567",1.16%,44.13,856,18,Municipality,Albay
Malinao,"42,770",1.10%,107.5,421,29,Municipality,Albay
Manito,"22,819",1.53%,107.4,230,15,Municipality,Albay
Oas,"64,785",0.92%,263.61,258,53,Municipality,Albay
Pio Duran,"45,028",0.69%,133.7,349,33,Municipality,Albay
Polangui,"82,307",1.33%,145.3,607,44,Municipality,Albay
Rapu-Rapu,"35,875",0.55%,155.3,238,34,Municipality,Albay
Santo Domingo (Libog),"32,414",1.45%,51.22,683,23,Municipality,Albay
Tabaco,"125,083",1.30%,117.14,"1,143",47,CC,Albay
Tiwi,"50,163",1.10%,105.76,474,25,Municipality,Albay
Anini-y,"20,349",0.78%,66.17,320,23,Municipality,Antique
Barbaza,"21,775",0.80%,154.36,147,39,Municipality,Antique
Belison,"12,807",1.06%,19.78,684,11,Municipality,Antique
Bugasong,"32,264",0.80%,203.71,165,27,Municipality,Antique
Caluya,"30,046",3.22%,132.13,269,18,Municipality,Antique
Culasi,"39,086",1.02%,228.56,180,44,Municipality,Antique
Hamtic,"45,983",1.06%,113.03,430,47,Municipality,Antique
Laua-an,"25,211",0.64%,100.72,259,40,Municipality,Antique
Libertad,"15,669",0.91%,97,169,19,Municipality,Antique
Pandan,"32,494",1.05%,113.98,301,34,Municipality,Antique
Patnongon,"35,102",1.10%,167.92,221,36,Municipality,Antique
San Jose de Buenavista,"57,847",1.49%,48.56,"1,288",28,Municipality,Antique
San Remigio,"30,446",0.91%,406.98,78,45,Municipality,Antique
Sebaste,"17,270",0.69%,111.64,160,10,Municipality,Antique
Sibalom,"56,058",1.40%,201.3,300,76,Municipality,Antique
Tibiao,"24,513",1.68%,177.42,151,21,Municipality,Antique
Tobias Fornier (Dao),"30,669",1.43%,112.12,295,50,Municipality,Antique
Valderrama,"18,442",0.69%,273.79,70,22,Municipality,Antique
Calanasan (Bayag),"11,568",1.65%,"1,256.15",10,18,Municipality,Apayao
Conner,"24,811",0.93%,694.3,38,21,Municipality,Apayao
Flora,"16,743",0.73%,324.4,54,16,Municipality,Apayao
Kabugao,"16,170",−0.76%,935.12,17,21,Municipality,Apayao
Luna,"18,029",1.07%,606.04,31,22,Municipality,Apayao
Pudtol,"13,305",2.21%,401.02,37,22,Municipality,Apayao
Santa Marcela,"12,010",2.41%,196.32,69,13,Municipality,Apayao
Baler,"36,010",1.81%,92.55,427,13,Municipality,Aurora
Casiguran,"23,865",0.35%,715.43,34,24,Municipality,Aurora
Dilasag,"15,683",0.18%,306.25,52,11,Municipality,Aurora
Dinalungan,"10,988",0.57%,316.85,36,9,Municipality,Aurora
Dingalan,"23,554",1.51%,304.55,84,11,Municipality,Aurora
Dipaculao,"27,729",1.34%,361.64,82,25,Municipality,Aurora
Maria Aurora,"38,128",1.27%,426.19,96,40,Municipality,Aurora
San Luis,"25,276",1.51%,623.86,44,18,Municipality,Aurora
Akbar,"13,369",5.30%,181,97,9,Municipality,Basilan
Al-Barka,"19,523",1.31%,72.58[6],288,16,Municipality,Basilan
Hadji Mohammad Ajul,"15,962",3.69%,41.02[7],471,11,Municipality,Basilan
Hadji Muhtamad,"12,249",14.62%,—,—,10,Municipality,Basilan
Isabela City,"97,857",2.74%,223.73,504,45,CC,Basilan
Lamitan,"68,996",1.55%,—,—,45,CC,Basilan
Lantawan,"20,087",3.93%,305.84,80,25,Municipality,Basilan
Maluso,"33,803",3.57%,168.46[8],241,20,Municipality,Basilan
Sumisip,"37,031",2.30%,—,—,29,Municipality,Basilan
Tabuan-Lasa,"18,635",5.09%,64.95,372,12,Municipality,Basilan
Tipo-Tipo,"16,978",2.33%,49.70[9],386,11,Municipality,Basilan
Tuburan,"18,988",1.19%,—,—,10,Municipality,Basilan
Ungkaya Pukan,"17,701",0.78%,96.13[10],192,12,Municipality,Basilan
Abucay,"37,719",1.07%,79.72,500,9,Municipality,Bataan
Bagac,"25,568",1.00%,231.2,117,14,Municipality,Bataan
Balanga,"87,920",1.70%,111.63,861,25,CC,Bataan
Dinalupihan,"97,275",1.72%,92.52,"1,150",46,Municipality,Bataan
Hermosa,"56,997",2.79%,157,420,23,Municipality,Bataan
Limay,"57,207",3.37%,103.6,657,12,Municipality,Bataan
Mariveles,"112,707",2.38%,153.9,829,18,Municipality,Bataan
Morong,"26,171",2.57%,219.2,136,5,Municipality,Bataan
Orani,"61,099",1.74%,64.9,"1,031",29,Municipality,Bataan
Orion,"51,454",1.63%,65.41,856,23,Municipality,Bataan
Pilar,"39,787",0.95%,37.6,"1,112",19,Municipality,Bataan
Samal,"33,578",0.96%,56.3,627,14,Municipality,Bataan
Basco,"7,907",1.57%,49.46,173,6,Municipality,Batanes
Itbayat,"2,988",−0.78%,83.13,34,5,Municipality,Batanes
Ivana,"1,249",1.16%,16.54,80,4,Municipality,Batanes
Mahatao,"1,583",−0.34%,12.9,121,4,Municipality,Batanes
Sabtang,"1,637",−0.19%,40.7,40,6,Municipality,Batanes
Uyugan,"1,240",0.86%,16.28,80,4,Municipality,Batanes
Agoncillo,"35,794",1.18%,49.96,762,21,Municipality,Batangas
Alitagtag,"23,649",1.29%,24.76,"1,022",19,Municipality,Batangas
Balayan,"81,805",1.98%,108.73,834,48,Municipality,Batangas
Balete,"20,214",2.20%,25,906,13,Municipality,Batangas
Batangas City,"305,607",1.47%,282.96,"1,166",105,CC,Batangas
Bauan,"81,351",2.22%,53.31,"1,713",40,Municipality,Batangas
Calaca,"70,521",2.88%,114.58,714,40,Municipality,Batangas
Calatagan,"51,997",1.58%,112,504,25,Municipality,Batangas
Cuenca,"31,236",0.92%,58.18,563,21,Municipality,Batangas
Ibaan,"48,482",1.70%,68.99,768,26,Municipality,Batangas
Laurel,"35,674",1.93%,71.29,553,21,Municipality,Batangas
Lemery,"81,825",2.50%,109.8,848,46,Municipality,Batangas
Lian,"45,943",2.63%,76.8,686,19,Municipality,Batangas
Lipa,"283,468",3.08%,209.4,"1,587",72,CC,Batangas
Lobo,"37,070",2.17%,175.03,237,26,Municipality,Batangas
Mabini,"44,391",0.77%,44.47,"1,039",34,Municipality,Batangas
Malvar,"45,952",3.93%,33,"1,705",15,Municipality,Batangas
Mataasnakahoy,"27,177",1.37%,22.1,"1,321",16,Municipality,Batangas
Nasugbu,"122,483",1.74%,278.51,482,42,Municipality,Batangas
Padre Garcia,"44,877",1.41%,41.51,"1,164",18,Municipality,Batangas
Rosario,"105,561",1.94%,226.88,515,48,Municipality,Batangas
San Jose,"68,517",2.24%,53.29,"1,444",33,Municipality,Batangas
San Juan,"94,291",2.72%,273.4,397,42,Municipality,Batangas
San Luis,"30,701",1.47%,42.56,779,26,Municipality,Batangas
San Nicolas,"20,599",1.80%,14.37,"1,574",18,Municipality,Batangas
San Pascual,"59,598",1.79%,50.7,"1,290",29,Municipality,Batangas
Santa Teresita,"17,415",3.75%,16.3,"1,296",17,Municipality,Batangas
Santo Tomas,"124,740",7.21%,95.41,"1,885",30,Municipality,Batangas
Taal,"51,503",1.72%,29.76,"1,893",42,Municipality,Batangas
Talisay,"39,600",2.59%,28.2,"1,606",21,Municipality,Batangas
Tanauan,"152,393",2.49%,107.16,"1,618",48,CC,Batangas
Taysan,"35,357",1.39%,93.62,406,20,Municipality,Batangas
Tingloy,"16,870",1.16%,33.07,542,15,Municipality,Batangas
Tuy,"40,734",1.37%,94.65,462,22,Municipality,Batangas
Atok,"19,242",0.42%,214.99,91,8,Municipality,Benguet
Baguio,"318,676",1.54%,57.51,"5,541",129,HUC,Benguet
Bakun,"13,587",2.36%,286.91,54,7,Municipality,Benguet
Bokod,"12,648",1.61%,274.96,50,10,Municipality,Benguet
Buguias,"39,271",2.02%,175.88,248,14,Municipality,Benguet
Itogon,"55,960",1.28%,449.73,133,9,Municipality,Benguet
Kabayan,"13,588",2.23%,242.69,63,13,Municipality,Benguet
Kapangan,"20,084",−0.70%,164.39,118,15,Municipality,Benguet
Kibungan,"16,850",0.49%,254.86,68,7,Municipality,Benguet
La Trinidad,"107,188",3.61%,70.04,"1,844",16,Municipality,Benguet
Mankayan,"35,586",0.20%,130.48,276,12,Municipality,Benguet
Sablan,"10,511",1.65%,105.63,108,8,Municipality,Benguet
Tuba,"42,874",2.03%,295.97,161,13,Municipality,Benguet
Tublay,"16,555",1.49%,102.55,174,8,Municipality,Benguet
Almeria,"16,495",0.52%,57.46,295,13,Municipality,Biliran
Biliran,"16,183",0.81%,70.3,240,11,Municipality,Biliran
Cabucgayan,"19,621",1.11%,54.19,384,13,Municipality,Biliran
Caibiran,"21,473",0.91%,83.55,270,17,Municipality,Biliran
Culaba,"12,252",0.11%,73.42,168,17,Municipality,Biliran
Kawayan,"20,238",0.05%,61.02,333,20,Municipality,Biliran
Maripipi,"6,699",1.27%,27.83,257,15,Municipality,Biliran
Naval,"48,799",2.19%,108.24,505,26,Municipality,Biliran
Alburquerque,"9,921",1.16%,26.98,391,11,Municipality,Bohol
Alicia,"22,285",1.03%,114.5,205,15,Municipality,Bohol
Anda,"16,909",−0.51%,61.89,266,16,Municipality,Bohol
Antequera,"14,481",−0.07%,118.6,122,21,Municipality,Bohol
Baclayon,"18,630",1.92%,34.43,598,17,Municipality,Bohol
Balilihan,"17,147",0.82%,127.27,141,31,Municipality,Bohol
Batuan,"12,431",0.51%,48.79,262,15,Municipality,Bohol
Bien Unido,"25,796",0.95%,27.39,990,15,Municipality,Bohol
Bilar,"17,098",0.54%,129.71,136,19,Municipality,Bohol
Buenavista,"27,031",0.16%,96,284,35,Municipality,Bohol
Calape,"30,146",0.45%,75.36,410,33,Municipality,Bohol
Candijay,"29,043",0.28%,103.26,285,21,Municipality,Bohol
Carmen,"43,579",1.16%,239.45,193,29,Municipality,Bohol
Catigbian,"22,686",−0.01%,113.33,200,22,Municipality,Bohol
Clarin,"20,296",0.00%,52.12,390,24,Municipality,Bohol
Corella,"7,699",1.85%,37.22,228,8,Municipality,Bohol
Cortes,"15,294",1.98%,27.32,621,14,Municipality,Bohol
Dagohoy,"18,868",0.29%,77.59,247,15,Municipality,Bohol
Danao,"17,952",−0.07%,162.76,110,17,Municipality,Bohol
Dauis,"39,448",2.82%,43.33,"1,054",12,Municipality,Bohol
Dimiao,"15,166",−1.03%,135.75,106,35,Municipality,Bohol
Duero,"17,580",0.32%,97.3,184,21,Municipality,Bohol
Garcia Hernandez,"23,038",0.94%,127.5,190,30,Municipality,Bohol
Getafe,"27,788",2.08%,120.5,257,24,Municipality,Bohol
Guindulman,"31,789",0.37%,179.17,181,19,Municipality,Bohol
Inabanga,"43,291",1.11%,125.63,365,50,Municipality,Bohol
Jagna,"32,566",0.76%,168.49,201,33,Municipality,Bohol
Lila,"11,985",0.43%,40.5,303,18,Municipality,Bohol
Loay,"16,261",0.50%,48.24,346,24,Municipality,Bohol
Loboc,"16,312",−0.38%,57.65,277,28,Municipality,Bohol
Loon,"42,800",0.10%,113.36,380,67,Municipality,Bohol
Mabini,"28,174",−0.69%,104.57,260,22,Municipality,Bohol
Maribojoc,"20,491",0.18%,49.35,419,22,Municipality,Bohol
Panglao,"28,603",3.09%,47.79,702,10,Municipality,Bohol
Pilar,"26,887",0.26%,120.39,226,21,Municipality,Bohol
President Carlos P. Garcia (Pitogo),"23,287",0.06%,54.82,426,23,Municipality,Bohol
Sagbayan (Borja),"20,091",2.04%,69.61,321,24,Municipality,Bohol
San Isidro,"9,125",−0.81%,60.04,146,12,Municipality,Bohol
San Miguel,"23,574",0.45%,123.29,196,18,Municipality,Bohol
Sevilla,"10,443",0.39%,116.75,91,13,Municipality,Bohol
Sierra Bullones,"24,698",0.04%,198.87,124,22,Municipality,Bohol
Sikatuna,"6,380",1.01%,38.22,176,10,Municipality,Bohol
Tagbilaran,"96,792",1.57%,36.5,"2,878",15,CC,Bohol
Talibon,"61,373",1.68%,140.46,477,25,Municipality,Bohol
Trinidad,"28,828",1.98%,195.3,164,20,Municipality,Bohol
Tubigon,"44,902",0.42%,81.87,561,34,Municipality,Bohol
Ubay,"68,578",1.38%,335.06,220,44,Municipality,Bohol
Valencia,"27,586",−0.32%,116.67,233,35,Municipality,Bohol
Baungon,"32,868",0.84%,328.34,105,16,Municipality,Bukidnon
Cabanglasan,"32,427",0.90%,243.3,140,15,Municipality,Bukidnon
Damulog,"25,538",3.31%,244.19,124,17,Municipality,Bukidnon
Dangcagan,"22,448",1.06%,422.69,56,14,Municipality,Bukidnon
Don Carlos,"64,334",0.76%,213.72,313,29,Municipality,Bukidnon
Impasugong,"43,587",1.80%,"1,051.17",46,13,Municipality,Bukidnon
Kadingilan,"31,756",1.18%,171.94,196,17,Municipality,Bukidnon
Kalilangan,"39,847",0.82%,251.43,165,14,Municipality,Bukidnon
Kibawe,"35,767",1.96%,304.13,130,23,Municipality,Bukidnon
Kitaotao,"49,488",0.30%,788.78,64,35,Municipality,Bukidnon
Lantapan,"55,934",1.91%,328.35,188,14,Municipality,Bukidnon
Libona,"39,393",2.11%,374.37,117,14,Municipality,Bukidnon
Malaybalay,"153,085",2.54%,969.19,180,46,CC,Bukidnon
Malitbog,"22,880",1.27%,581.85,42,11,Municipality,Bukidnon
Manolo Fortich,"91,026",1.85%,413.6,242,22,Municipality,Bukidnon
Maramag,"90,901",2.23%,447.26,228,20,Municipality,Bukidnon
Pangantucan,"48,775",1.64%,461.72,115,19,Municipality,Bukidnon
Quezon,"94,584",1.85%,626.86,166,31,Municipality,Bukidnon
San Fernando,"50,207",2.15%,705.06,80,24,Municipality,Bukidnon
Sumilao,"25,668",1.43%,196.95,140,10,Municipality,Bukidnon
Talakag,"67,123",1.25%,786.4,91,29,Municipality,Bukidnon
Valencia,"181,556",1.17%,587.29,329,31,CC,Bukidnon
Angat,"55,332",1.31%,74,801,16,Municipality,Bulacan
Balagtas (Bigaa),"65,440",2.35%,28.66,"2,580",9,Municipality,Bulacan
Baliuag,"143,565",0.83%,45.05,"3,329",27,Municipality,Bulacan
Bocaue,"106,407",2.26%,31.87,"3,755",19,Municipality,Bulacan
Bulakan,"71,751",1.24%,72.9,"1,050",14,Municipality,Bulacan
Bustos,"62,415",1.37%,69.99,958,14,Municipality,Bulacan
Calumpit,"101,068",1.41%,56.25,"1,933",29,Municipality,Bulacan
Doña Remedios Trinidad,"19,878",2.53%,932.96,24,8,Municipality,Bulacan
Guiguinto,"90,507",1.86%,27.5,"3,627",14,Municipality,Bulacan
Hagonoy,"125,689",0.62%,103.1,"1,259",26,Municipality,Bulacan
Malolos,"234,945",1.35%,67.25,"3,748",51,CC,Bulacan
Marilao,"185,624",3.46%,33.74,"6,579",16,Municipality,Bulacan
Meycauayan,"199,154",0.93%,32.1,"6,513",26,CC,Bulacan
Norzagaray,"103,095",1.48%,309.77,359,13,Municipality,Bulacan
Obando,"58,009",0.39%,52.1,"1,136",11,Municipality,Bulacan
Pandi,"66,650",5.68%,31.2,"2,855",22,Municipality,Bulacan
Paombong,"50,940",0.86%,46.34,"1,150",14,Municipality,Bulacan
Plaridel,"101,441",1.17%,32.44,"3,323",19,Municipality,Bulacan
Pulilan,"85,844",2.42%,39.89,"2,440",19,Municipality,Bulacan
San Ildefonso,"95,000",1.83%,128.71,812,36,Municipality,Bulacan
San Jose del Monte,"454,553",4.55%,105.53,"5,440",59,CC,Bulacan
San Miguel,"142,854",1.43%,231.4,665,49,Municipality,Bulacan
San Rafael,"85,921",1.86%,152.43,621,34,Municipality,Bulacan
Santa Maria,"218,351",3.11%,90.92,"2,821",24,Municipality,Bulacan
Abulug,"30,675",1.10%,162.6,200,20,Municipality,Cagayan
Alcala,"37,773",0.55%,187.2,208,25,Municipality,Cagayan
Allacapan,"31,662",1.12%,306.8,109,27,Municipality,Cagayan
Amulung,"45,182",1.10%,242.2,198,47,Municipality,Cagayan
Aparri,"61,199",1.35%,286.64,229,42,Municipality,Cagayan
Baggao,"78,188",1.09%,920.6,90,48,Municipality,Cagayan
Ballesteros,"32,215",1.20%,120,286,19,Municipality,Cagayan
Buguey,"28,455",1.12%,164.5,183,30,Municipality,Cagayan
Calayan,"16,200",0.58%,494.53,34,12,Municipality,Cagayan
Camalaniugan,"23,404",1.20%,76.5,326,28,Municipality,Cagayan
Claveria,"30,482",−0.35%,194.8,154,41,Municipality,Cagayan
Enrile,"32,553",1.85%,184.5,194,22,Municipality,Cagayan
Gattaran,"54,848",0.62%,707.5,80,50,Municipality,Cagayan
Gonzaga,"36,303",1.32%,567.43,69,25,Municipality,Cagayan
Iguig,"25,559",1.66%,108.1,258,23,Municipality,Cagayan
Lal-lo,"41,388",1.39%,702.8,63,35,Municipality,Cagayan
Lasam,"36,994",1.08%,213.7,183,30,Municipality,Cagayan
Pamplona,"23,236",0.29%,173.3,136,18,Municipality,Cagayan
Peñablanca,"42,736",2.47%,"1,193.20",41,24,Municipality,Cagayan
Piat,"22,961",0.52%,139.6,169,18,Municipality,Cagayan
Rizal,"18,592",−0.62%,124.4,145,29,Municipality,Cagayan
Sanchez-Mira,"23,257",1.03%,198.8,123,18,Municipality,Cagayan
Santa Ana,"30,458",1.48%,441.3,75,16,Municipality,Cagayan
Santa Praxedes,"3,646",2.51%,109.97,38,10,Municipality,Cagayan
Santa Teresita,"17,600",1.51%,166.98,114,13,Municipality,Cagayan
Santo Niño (Faire),"26,126",0.78%,512.9,53,31,Municipality,Cagayan
Solana,"76,596",1.42%,234.6,352,38,Municipality,Cagayan
Tuao,"57,620",1.26%,215.5,286,32,Municipality,Cagayan
Tuguegarao,"138,865",1.93%,144.8,"1,060",49,CC,Cagayan
Basud,"38,176",1.38%,260.28,158,29,Municipality,Camarines Norte
Capalonga,"31,299",0.55%,290,111,22,Municipality,Camarines Norte
Daet,"95,572",1.77%,46,"2,278",25,Municipality,Camarines Norte
Jose Panganiban,"55,557",1.36%,214.44,278,27,Municipality,Camarines Norte
Labo,"92,041",1.80%,589.36,172,52,Municipality,Camarines Norte
Mercedes,"47,674",1.23%,173.69,293,26,Municipality,Camarines Norte
Paracale,"53,243",2.02%,197.9,299,27,Municipality,Camarines Norte
San Lorenzo Ruiz (Imelda),"12,592",2.13%,119.37,118,12,Municipality,Camarines Norte
San Vicente,"10,114",0.52%,57.49,181,9,Municipality,Camarines Norte
Santa Elena,"40,828",−0.02%,199.35,205,19,Municipality,Camarines Norte
Talisay,"23,904",1.49%,30.76,840,15,Municipality,Camarines Norte
Vinzons,"41,915",0.70%,141.43,307,19,Municipality,Camarines Norte
Baao,"54,971",1.31%,106.63,552,30,Municipality,Camarines Sur
Balatan,"28,699",1.43%,93.09,332,17,Municipality,Camarines Sur
Bato,"48,306",1.46%,107.12,487,33,Municipality,Camarines Sur
Bombon,"15,437",1.29%,28.73,575,8,Municipality,Camarines Sur
Buhi,"73,809",0.84%,246.65,313,38,Municipality,Camarines Sur
Bula,"68,011",0.39%,167.64,414,33,Municipality,Camarines Sur
Cabusao,"18,049",0.36%,46.8,393,9,Municipality,Camarines Sur
Calabanga,"78,119",1.17%,163.8,507,48,Municipality,Camarines Sur
Camaligan,"22,254",1.54%,4.68,"5,151",13,Municipality,Camarines Sur
Canaman,"32,390",1.05%,43.27,791,24,Municipality,Camarines Sur
Caramoan,"44,945",1.10%,276,172,49,Municipality,Camarines Sur
Del Gallego,"23,064",1.85%,208.31,122,32,Municipality,Camarines Sur
Gainza,"10,345",1.63%,14.75,764,8,Municipality,Camarines Sur
Garchitorena,"25,204",1.33%,243.8,111,23,Municipality,Camarines Sur
Goa,"58,503",1.51%,206.18,307,34,Municipality,Camarines Sur
Iriga,"105,919",1.03%,137.35,814,36,CC,Camarines Sur
Lagonoy,"51,814",1.30%,377.9,147,38,Municipality,Camarines Sur
Libmanan,"100,002",1.60%,342.82,317,75,Municipality,Camarines Sur
Lupi,"30,118",1.26%,199.12,162,38,Municipality,Camarines Sur
Magarao,"24,274",1.09%,44.97,571,15,Municipality,Camarines Sur
Milaor,"28,474",1.72%,33.64,926,20,Municipality,Camarines Sur
Minalabac,"48,162",1.62%,126.1,415,25,Municipality,Camarines Sur
Nabua,"80,111",0.88%,96.2,872,42,Municipality,Camarines Sur
Naga,"174,931",2.19%,84.48,"2,320",27,ICC,Camarines Sur
Ocampo,"43,523",1.03%,118.33,388,25,Municipality,Camarines Sur
Pamplona,"34,471",1.04%,80.6,451,17,Municipality,Camarines Sur
Pasacao,"45,946",1.25%,149.54,328,19,Municipality,Camarines Sur
Pili,"82,307",1.62%,126.25,709,26,Municipality,Camarines Sur
Presentacion (Parubcan),"20,023",0.91%,143.8,146,18,Municipality,Camarines Sur
Ragay,"54,934",1.11%,400.22,145,38,Municipality,Camarines Sur
Sagñay,"31,314",1.89%,154.76,223,19,Municipality,Camarines Sur
San Fernando,"33,281",1.10%,71.76,491,22,Municipality,Camarines Sur
San Jose,"38,523",1.02%,43.07,943,29,Municipality,Camarines Sur
Sipocot,"64,042",0.24%,243.43,266,46,Municipality,Camarines Sur
Siruma,"17,050",0.78%,141.27,126,22,Municipality,Camarines Sur
Tigaon,"48,611",2.48%,72.35,764,23,Municipality,Camarines Sur
Tinambac,"62,435",1.52%,351.62,192,44,Municipality,Camarines Sur
Catarman,"16,388",0.47%,53.75,313,14,Municipality,Camiguin
Guinsiliban,"5,580",2.28%,18.52,339,7,Municipality,Camiguin
Mahinog,"13,531",0.70%,32.55,431,13,Municipality,Camiguin
Mambajao,"36,435",1.17%,89,435,15,Municipality,Camiguin
Sagay,"11,873",1.18%,44.13,286,9,Municipality,Camiguin
Cuartero,"25,456",1.42%,106.58,257,22,Municipality,Capiz
Dao,"31,911",0.35%,88.64,367,20,Municipality,Capiz
Dumalag,"29,298",0.11%,109.18,270,19,Municipality,Capiz
Dumarao,"43,986",0.92%,232.56,198,33,Municipality,Capiz
Ivisan,"26,763",1.58%,54.2,536,15,Municipality,Capiz
Jamindan,"35,002",0.89%,412.03,89,30,Municipality,Capiz
Maayon,"36,430",1.02%,142.32,270,32,Municipality,Capiz
Mambusao,"37,672",0.98%,136.91,290,26,Municipality,Capiz
Panay,"43,449",1.14%,116.37,396,42,Municipality,Capiz
Panitan,"37,895",1.17%,89.88,448,26,Municipality,Capiz
Pilar,"41,572",1.64%,77.99,581,24,Municipality,Capiz
Pontevedra,"43,525",1.24%,130.9,355,26,Municipality,Capiz
